대학,학과(부)/전공/영역,개설학과,학년,과정,이수구분,과목번호-분반,과목명,학점-시간,담당교수,폐강,강의시간,유연학기,비고,수업유형
소프트웨어대학,금융공학융합전공,소프트웨어학부,2,학사,전공필수,40989-05,자료구조,3-3,장계봉,,"금7,8,9 / 310관(310관) 619호 <강의실>",,"자과생수강불가,비전공자전용",
경영경제대학,금융공학융합전공,경영학전공,2,학사,전공필수,27807-01,중급재무회계(Ⅰ),3-3,전영순,,화(15:00~16:15) / 목(15:00~16:15) / 310관(310관) 926호 <강의실>,,,
경영경제대학,금융공학융합전공,경영학전공,2,학사,전공,27808-01,중급재무회계(Ⅱ),3-3,박재환,,화(10:30~11:45) / 목(10:30~11:45) / 310관(310관) 928호 <강의실>,,,
경영경제대학,금융공학융합전공,경영학전공,2,학사,전공,21961-01,투자론,3-3,오규택,,월(09:00~10:15) / 수(09:00~10:15) / 310관(310관) 605호 <강의실>,,,
대학(전체),금융공학융합전공,금융공학융합전공,2,학사,전공,40150-01,파생상품,3-3,유시용,,월(13:30~14:45) / 수(13:30~14:45) / 310관(310관) 804호 <강의실>,,융합전공,혼합형(실시간+동영상)
대학(전체),금융공학융합전공,금융공학융합전공,3,학사,전공필수,56600-01,분산금융개론,3-3,이승현,,"목11,12,13 / 310관(310관) 412호 <강의실>",,융합전공,
소프트웨어대학,금융공학융합전공,소프트웨어학부,3,학사,전공필수,13601-03,알고리즘,3-3,김현준,,"목7,8,9 / 310관(310관) 726호 <강의실>",,"자과생수강불가,비전공자전용",
경영경제대학,금융공학융합전공,응용통계학과,3,학사,전공필수,25039-01,회귀분석,3-3,성병찬,,화(13:30~14:45) / 목(13:30~14:45) / 310관(310관) 920호 <강의실>,,,
경영경제대학,금융공학융합전공,응용통계학과,3,학사,전공필수,25039-02,회귀분석 (영어A강의),3-3,김원국,,월(13:30~14:45) / 수(13:30~14:45) / 310관(310관) 922호 <강의실>,,,
대학(전체),금융공학융합전공,금융공학융합전공,4,학사,전공,55222-01,금융기계학습,3-3,유시용,,월(15:00~16:15) / 수(15:00~16:15) / 310관(310관) 818호 <강의실>,,융합전공,혼합형(실시간+동영상)
대학(전체),금융공학융합전공,금융공학융합전공,4,학사,전공필수,56601-01,금융인공지능실습(1),3-3,김종현,,"목7,8,9 / 310관(310관) 311호 <강의실>",,융합전공,
경영경제대학,금융공학융합전공,응용통계학과,4,학사,전공,56093-01,데이터마이닝 (영어A강의),3-3,김원국,,화(13:30~14:45) / 목(13:30~14:45) / 310관(310관) 927호 <강의실>,,,
경영경제대학,금융공학융합전공,응용통계학과,4,학사,전공,53991-01,시계열분석론 (영어A강의),3-3,김삼용,,화(10:30~11:45) / 목(10:30~11:45) / 310관(310관) 927호 <강의실>,,,
대학(전체),외식산업경영연계전공,,전체,학사,교양,28703-01,경제와사회,3-3,장선해,,"수1,2,3 / 310관(310관) B603호 <대형강의실>",,핵심-도전,
대학(전체),외식산업경영연계전공,,전체,학사,교양,28703-01,경제와사회,3-3,손주현,,"화1,2,3 / 801관(중앙문화관) 205호 <강의실>",,핵심-도전,
대학(전체),외식산업경영연계전공,,전체,학사,교양,28703-02,경제와사회,3-3,손주현,,"화6,7,8 / 801관(중앙문화관) 205호 <강의실>",,핵심-도전,
대학(전체),외식산업경영연계전공,,전체,학사,교양,28703-02,경제와사회,3-3,김지영,,"목1,2,3 / 303관(303관(법학관)) 803호 <강의실>",,핵심-도전,
대학(전체),외식산업경영연계전공,,전체,학사,교양,28703-03,경제와사회,3-3,김지영,,"목4,5,6 / 303관(303관(법학관)) 803호 <강의실>",,핵심-도전,
대학(전체),외식산업경영연계전공,,전체,학사,교양,48654-01,소비자와시장,3-3,조유현,,"수4,5,6 / 310관(310관) 705호 <다빈치클래스룸>",,선택-도전,
대학(전체),외식산업경영연계전공,,전체,학사,교양,55784-01,음식의문화인류학,3-3,박지현,,"화4,5,6 / 810관(원형관) 202호 <강의실>",,선택-신뢰,
경영경제대학,외식산업경영연계전공,경영학전공,1,학사,전공기초,01333-04,경영학원론,3-3,조재은,,"수4,5,6 / 310관(310관) 412호 <강의실>",,다전공생 우선수강,
생명공학대학,외식산업경영연계전공,식품공학부,1,학사,전공기초,40250-01,식품과학개론,3-3,김선기 어중혁 이찬 이동언,,"목7,8,9 / 810관(원형관) 105호 <강의실>",,,
생명공학대학,외식산업경영연계전공,식품공학부,1,학사,전공기초,40250-02,식품과학개론,3-3,문보경,,"월5,6 / 수6 / 810관(원형관) 206호 <강의실>",,,
예술대학,외식산업경영연계전공,실내환경디자인전공,1,학사,전공기초,27720-01,실내디자인론,3-3,김영주,,"월6,7,8 / 801관(중앙문화관) 116호 <강의실>",,,
예술대학,외식산업경영연계전공,디자인학부,1,학사,전공기초,49160-04,컬러디자인,3-3,엄유민,,"화5,6,7 / 801관(중앙문화관) 301호 <강의실>",,패션,
예술대학,외식산업경영연계전공,실내환경디자인전공,2,학사,전공,47751-01,공간디자인과 문화기획,3-3,장연화,,"수6,7,8 / 801관(중앙문화관) 117호 <조형실습실>",,,
생명공학대학,외식산업경영연계전공,식품영양전공,2,학사,전공필수,49118-01,기초영양학 (영어A강의),3-3,문성권,,"화5,6 / 목5 / 810관(원형관) 101호 <강의실>",,,
경영경제대학,외식산업경영연계전공,경영학전공,2,학사,전공필수,06793-05,마케팅,3-3,이일한,,월(10:30~11:45) / 수(10:30~11:45) / 310관(310관) 611호 <강의실>,,,
생명공학대학,외식산업경영연계전공,식품영양전공,2,학사,전공,52318-01,식품가공저장학,3-3,손양주,,"화7 / 목7,8 / 810관(원형관) 311호 <강의실>",,,
예술대학,외식산업경영연계전공,실내환경디자인전공,2,학사,전공필수,40839-01,환경행태이론,3-3,권혜진,,"목1,2,3 / 801관(중앙문화관) 116호 <강의실>",,,
생명공학대학,외식산업경영연계전공,식품영양전공,3,학사,전공필수,37087-01,단체급식관리및실습,3-3,신상아,,"월7 / 수7,8 / 810관(원형관) 306호 <강의실>",,,
경영경제대학,외식산업경영연계전공,경영학전공,3,학사,전공,11561-06,소비자행동론,3-3,황금주,,화(16:30~17:45) / 목(16:30~17:45) / 00 000000,,,동영상
생명공학대학,외식산업경영연계전공,식품영양전공,3,학사,전공,15776-01,외식산업경영 (영어A강의),3-3,신상아,,"월5,6 / 수6 / 810관(원형관) 101호 <강의실>",,,
